
Gurobi 12.0.2 (mac64[arm]) logging started Tue May 27 22:13:13 2025

Set parameter LogFile to value "../../result/data/prodhon/coord100-10-3-2e.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 386506 rows, 423620 columns and 9550784 nonzeros
Model fingerprint: 0x72b2c989
Variable types: 14410 continuous, 409210 integer (409210 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+04]
  Objective range  [3e-02, 6e+05]
  Bounds range     [1e+00, 7e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 5414 rows and 2210 columns (presolve time = 5s)...
Presolve removed 5514 rows and 2210 columns (presolve time = 10s)...
Presolve removed 5514 rows and 2210 columns (presolve time = 15s)...
Presolve removed 5514 rows and 2210 columns
Presolve time: 16.09s
Presolved: 380992 rows, 421410 columns, 9528473 nonzeros
Variable types: 13300 continuous, 408110 integer (408110 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.09s

Barrier performed 0 iterations in 19.58 seconds (53.39 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.09s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4698    2.7089292e+06   0.000000e+00   0.000000e+00     20s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                20s

    3137 PPushes remaining with PInf 0.0000000e+00                20s
       0 PPushes remaining with PInf 0.0000000e+00                20s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.3037500e+02     20s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10131    2.7089292e+06   0.000000e+00   9.303750e+02     20s
   10272    2.7089292e+06   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.708929e+06, 10272 iterations, 2.01 seconds (4.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2708929.17    0  225          - 2708929.17      -     -   21s
cus [14]: [14, 8, 5, 9, -1]
cus [15]: [15, 7, 2, 6, -1]
cus [16]: [16, 7, 2, 6, -1]
cus [17]: [17, 7, 2, 6, -1]
cus [18]: [18, 7, 2, 6, -1]
cus [19]: [19, 8, 5, 9, -1]
cus [20]: [20, 7, 2, 6, -1]
cus [21]: [21, 8, 5, 9, -1]
cus [22]: [22, 7, 2, 6, -1]
cus [23]: [23, 7, 2, 6, -1]
cus [24]: [24, 7, 2, 6, -1]
cus [25]: [25, 8, 5, 9, -1]
cus [26]: [26, 2, 7, 6, -1]
cus [27]: [27, 7, 2, 6, -1]
cus [28]: [28, 7, 2, 6, -1]
cus [29]: [29, 7, 2, 6, -1]
cus [30]: [30, 7, 2, 6, -1]
cus [31]: [31, 7, 2, 6, -1]
cus [32]: [32, 6, 10, 8, -1]
cus [33]: [33, 8, 5, 9, -1]
cus [34]: [34, 6, 10, 8, -1]
cus [35]: [35, 2, 7, 6, -1]
cus [36]: [36, 7, 2, 6, -1]
cus [37]: [37, 7, 2, 6, -1]
cus [38]: [38, 7, 2, 6, -1]
cus [39]: [39, 6, 10, 8, -1]
cus [40]: [40, 2, 7, 6, -1]
cus [41]: [41, 5, 8, 9, -1]
cus [42]: [42, 9, 5, 8, -1]
cus [43]: [43, 5, 8, 9, -1]
cus [44]: [44, 5, 8, 9, -1]
cus [45]: [45, 9, 5, 8, -1]
cus [46]: [46, 5, 8, 9, -1]
cus [47]: [47, 5, 8, 9, -1]
cus [48]: [48, 5, 8, 9, -1]
cus [49]: [49, 5, 8, 9, -1]
cus [50]: [50, 5, 8, 9, -1]
cus [51]: [51, 5, 8, 9, -1]
cus [52]: [52, 5, 8, 9, -1]
cus [53]: [53, 9, 5, 8, -1]
cus [54]: [54, 5, 8, 9, -1]
cus [55]: [55, 5, 8, 9, -1]
cus [56]: [56, 5, 8, 9, -1]
cus [57]: [57, 5, 8, 9, -1]
cus [58]: [58, 5, 8, 9, -1]
cus [59]: [59, 5, 8, 9, -1]
cus [60]: [60, 9, 5, 8, -1]
cus [61]: [61, 9, 5, 8, -1]
cus [62]: [62, 8, 5, 9, -1]
cus [63]: [63, 9, 5, 8, -1]
cus [64]: [64, 5, 8, 9, -1]
cus [65]: [65, 5, 8, 9, -1]
cus [66]: [66, 5, 8, 9, -1]
cus [67]: [67, 5, 8, 9, -1]
cus [68]: [68, 9, 5, 8, -1]
cus [69]: [69, 9, 5, 8, -1]
cus [70]: [70, 5, 8, 9, -1]
cus [71]: [71, 3, 10, 6, -1]
cus [72]: [72, 3, 10, 6, -1]
cus [73]: [73, 8, 5, 9, -1]
cus [74]: [74, 3, 10, 6, -1]
cus [75]: [75, 3, 10, 6, -1]
cus [76]: [76, 3, 10, 6, -1]
cus [77]: [77, 3, 10, 6, -1]
cus [78]: [78, 3, 10, 6, -1]
cus [79]: [79, 3, 10, 6, -1]
cus [80]: [80, 3, 10, 6, -1]
cus [81]: [81, 9, 5, 8, -1]
cus [82]: [82, 10, 6, 7, -1]
cus [83]: [83, 3, 10, 6, -1]
cus [84]: [84, 9, 5, 8, -1]
cus [85]: [85, 8, 5, 9, -1]
cus [86]: [86, 3, 10, 6, -1]
cus [87]: [87, 3, 10, 6, -1]
cus [88]: [88, 8, 5, 9, -1]
cus [89]: [89, 10, 6, 7, -1]
cus [90]: [90, 8, 5, 9, -1]
cus [91]: [91, 9, 5, 8, -1]
cus [92]: [92, 3, 10, 6, -1]
cus [93]: [93, 9, 5, 8, -1]
cus [94]: [94, 10, 6, 7, -1]
cus [95]: [95, 10, 6, 7, -1]
cus [96]: [96, 8, 5, 9, -1]
cus [97]: [97, 10, 6, 7, -1]
cus [98]: [98, 10, 6, 7, -1]
cus [99]: [99, 10, 6, 7, -1]
cus [100]: [100, 3, 10, 6, -1]
cus [101]: [101, 3, 10, 6, -1]
cus [102]: [102, 9, 5, 8, -1]
cus [103]: [103, 10, 6, 7, -1]
cus [104]: [104, 3, 10, 6, -1]
cus [105]: [105, 3, 10, 6, -1]
cus [106]: [106, 10, 6, 7, -1]
cus [107]: [107, 3, 10, 6, -1]
cus [108]: [108, 3, 10, 6, -1]
cus [109]: [109, 10, 6, 7, -1]
cus [110]: [110, 9, 5, 8, -1]
-----------------------------
data.num_cus = 100
data.num_store = 10
data.coord_rw = [[0, 0]]
data.coord_store = [[13, 47], [14, 2], [43, 14], [23, 46], [17, 33], [23, 8], [13, 4], [19, 27], [24, 40], [27, 15]]
data.coord_cus = [[9, 5], [3, 17], [17, 14], [12, 21], [14, 4], [4, 10], [12, 11], [7, 14], [12, 19], [2, 11], [15, 20], [8, 13], [9, 15], [4, 12], [5, 21], [19, 3], [14, 10], [12, 4], [11, 11], [2, 12], [9, 15], [24, 10], [13, 21], [16, 16], [16, 1], [14, 10], [6, 17], [14, 10], [21, 13], [16, 4], [2, 38], [11, 47], [1, 44], [10, 36], [12, 47], [17, 36], [3, 40], [12, 38], [20, 33], [6, 32], [1, 47], [15, 42], [23, 36], [7, 40], [8, 34], [13, 38], [12, 42], [7, 44], [13, 30], [21, 44], [20, 47], [18, 30], [24, 40], [5, 37], [10, 36], [16, 36], [12, 37], [10, 49], [23, 49], [11, 38], [36, 11], [47, 22], [28, 25], [44, 24], [44, 24], [50, 34], [48, 16], [39, 11], [49, 29], [43, 29], [46, 40], [30, 25], [41, 28], [32, 31], [27, 24], [42, 18], [46, 19], [26, 24], [32, 23], [28, 30], [37, 37], [36, 22], [48, 38], [31, 22], [33, 27], [26, 27], [29, 19], [26, 23], [34, 21], [47, 12], [43, 17], [36, 39], [29, 18], [39, 12], [46, 14], [34, 24], [40, 14], [47, 21], [33, 27], [41, 33]]
data.cap_veh_fir = 0
data.cap_veh_sec = 70
data.cap_store = [490, 420, 490, 560, 560, 560, 420, 560, 490, 490]
data.dmd_cus = [12, 16, 17, 19, 20, 11, 11, 11, 13, 19, 12, 18, 14, 16, 19, 20, 15, 18, 14, 19, 14, 16, 19, 16, 13, 18, 15, 19, 11, 13, 18, 16, 13, 19, 14, 15, 14, 17, 15, 17, 15, 16, 11, 19, 17, 16, 12, 20, 15, 18, 16, 13, 18, 17, 16, 17, 15, 16, 12, 13, 15, 12, 13, 13, 18, 17, 17, 15, 15, 16, 20, 12, 15, 13, 12, 14, 17, 16, 14, 17, 15, 18, 13, 13, 13, 18, 16, 18, 12, 13, 15, 14, 16, 16, 18, 11, 14, 19, 11, 18]
data.fixed_cost_store = [533070, 481980, 491410, 431290, 597240, 572210, 440090, 524290, 509250, 438530]
data.fixed_veh_fir = 0
data.fixed_veh_sec = 1000
data.dist_matrix = [[   0. 4877. 1415. ... 5148. 4264. 5264.]
 [4877.    0. 9003. ... 8561. 5657. 6261.]
 [1415. 9003.    0. ... 7616. 6281. 8222.]
 ...
 [5148. 8561. 7616. ...    0. 3047. 2684.]
 [4264. 5657. 6281. ... 3047.    0. 2000.]
 [5264. 6261. 8222. ... 2684. 2000.    0.]]
data.accept_rate = 3
data.fixed_cost_rate = 10
data.i_0 = -1
data.H = range(0, 1)
data.I = range(1, 11)
data.I_bar = [-1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
data.M = range(11, 111)
data.N = range(11, 111)
data.S = 14450.0
data.R = range(1, 5)
data.pi = 1156.1000000000001
data.rho_s = 0.1
data.rho_L = 1
data.rho_M = 0.1
data.rho_N = 0.1
data.q = 0.95
-----------------------------
