
Gurobi 12.0.2 (mac64[arm]) logging started Tue May 27 18:13:02 2025

Set parameter LogFile to value "../../result/data/prodhon/coord100-10-2-2e.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 386506 rows, 423620 columns and 9550792 nonzeros
Model fingerprint: 0x70ac4eac
Variable types: 14410 continuous, 409210 integer (409210 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+04]
  Objective range  [4e-02, 6e+05]
  Bounds range     [1e+00, 7e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 5510 rows and 2210 columns (presolve time = 5s)...
Presolve removed 5510 rows and 2210 columns (presolve time = 10s)...
Presolve removed 5510 rows and 2210 columns (presolve time = 15s)...
Presolve removed 5510 rows and 2210 columns
Presolve time: 15.88s
Presolved: 380996 rows, 421410 columns, 9528482 nonzeros
Variable types: 13300 continuous, 408110 integer (408110 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.12s

Barrier performed 0 iterations in 19.21 seconds (53.58 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.05s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5961    2.6811392e+06   0.000000e+00   0.000000e+00     19s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                19s

    3015 PPushes remaining with PInf 0.0000000e+00                19s
       0 PPushes remaining with PInf 0.0000000e+00                20s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.6369000e+04     20s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11908    2.6811392e+06   0.000000e+00   2.636900e+04     20s
   12257    2.6811392e+06   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.681139e+06, 12257 iterations, 1.86 seconds (5.37 work units)
Total elapsed time = 20.08s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
cus [27]: [6, 7, 3, -1]
cus [28]: [7, 6, 9, -1]
cus [29]: [7, 6, 3, -1]
cus [30]: [6, 7, 9, -1]
cus [31]: [6, 7, 9, -1]
cus [32]: [6, 7, 9, -1]
cus [33]: [6, 7, 3, -1]
cus [34]: [6, 7, 9, -1]
cus [35]: [7, 9, 6, -1]
cus [36]: [6, 7, 1, -1]
cus [37]: [6, 7, 3, -1]
cus [38]: [9, 2, 7, -1]
cus [39]: [6, 7, 3, -1]
cus [40]: [6, 7, 9, -1]
cus [41]: [7, 6, 3, -1]
cus [42]: [6, 7, 9, -1]
cus [43]: [6, 7, 3, -1]
cus [44]: [6, 7, 9, -1]
cus [45]: [7, 6, 3, -1]
cus [46]: [6, 7, 9, -1]
cus [47]: [7, 6, 3, -1]
cus [48]: [9, 7, 6, -1]
cus [49]: [6, 7, 9, -1]
cus [50]: [7, 6, 9, -1]
cus [51]: [7, 6, 3, -1]
cus [52]: [9, 7, 6, -1]
cus [53]: [6, 7, 9, -1]
cus [54]: [6, 7, 9, -1]
cus [55]: [6, 7, 3, -1]
cus [56]: [7, 6, 3, -1]
cus [57]: [6, 7, 9, -1]
cus [58]: [7, 6, 3, -1]
cus [59]: [1, 9, 7, -1]
cus [60]: [6, 7, 9, -1]
cus [61]: [8, 2, 10, -1]
cus [62]: [3, 2, 9, -1]
cus [63]: [9, 2, 3, -1]
cus [64]: [3, 8, 2, -1]
cus [65]: [9, 2, 10, -1]
cus [66]: [8, 10, 2, -1]
cus [67]: [2, 9, 10, -1]
cus [68]: [3, 8, 2, -1]
cus [69]: [3, 8, 2, -1]
cus [70]: [2, 10, 9, -1]
cus [71]: [8, 2, 10, -1]
cus [72]: [3, 2, 8, -1]
cus [73]: [2, 10, 9, -1]
cus [74]: [2, 9, 10, -1]
cus [75]: [2, 8, 9, -1]
cus [76]: [3, 2, 9, -1]
cus [77]: [8, 2, 10, -1]
cus [78]: [8, 3, 2, -1]
cus [79]: [3, 8, 2, -1]
cus [80]: [2, 10, 9, -1]
cus [81]: [9, 2, 3, -1]
cus [82]: [2, 10, 9, -1]
cus [83]: [2, 8, 9, -1]
cus [84]: [3, 8, 2, -1]
cus [85]: [3, 9, 2, -1]
cus [86]: [8, 3, 2, -1]
cus [87]: [3, 8, 2, -1]
cus [88]: [8, 2, 10, -1]
cus [89]: [8, 2, 10, -1]
cus [90]: [3, 8, 2, -1]
cus [91]: [8, 2, 3, -1]
cus [92]: [10, 2, 8, -1]
cus [93]: [8, 2, 9, -1]
cus [94]: [2, 9, 3, -1]
cus [95]: [8, 2, 10, -1]
cus [96]: [8, 2, 10, -1]
cus [97]: [8, 2, 10, -1]
cus [98]: [2, 9, 10, -1]
cus [99]: [8, 2, 10, -1]
cus [100]: [8, 2, 10, -1]
cus [101]: [3, 8, 2, -1]
cus [102]: [3, 2, 9, -1]
cus [103]: [8, 3, 2, -1]
cus [104]: [8, 2, 9, -1]
cus [105]: [8, 2, 10, -1]
cus [106]: [9, 2, 3, -1]
cus [107]: [2, 8, 10, -1]
cus [108]: [2, 9, 3, -1]
cus [109]: [2, 10, 8, -1]
cus [110]: [8, 2, 3, -1]
--------------------------------
OS: 
cus [11]: [11, 7, 6, 9, -1]
cus [12]: [12, 9, 2, 10, -1]
cus [13]: [13, 9, 2, 10, -1]
cus [14]: [14, 9, 2, 10, -1]
cus [15]: [15, 7, 6, 9, -1]
cus [16]: [16, 7, 6, 9, -1]
cus [17]: [17, 6, 7, 9, -1]
cus [18]: [18, 6, 7, 9, -1]
cus [19]: [19, 6, 7, 9, -1]
cus [20]: [20, 6, 7, 9, -1]
cus [21]: [21, 7, 6, 9, -1]
cus [22]: [22, 6, 7, 9, -1]
cus [23]: [23, 6, 7, 9, -1]
cus [24]: [24, 7, 6, 9, -1]
cus [25]: [25, 7, 6, 9, -1]
cus [26]: [26, 6, 7, 9, -1]
cus [27]: [27, 6, 7, 9, -1]
cus [28]: [28, 7, 6, 9, -1]
cus [29]: [29, 7, 6, 9, -1]
cus [30]: [30, 6, 7, 9, -1]
cus [31]: [31, 6, 7, 9, -1]
cus [32]: [32, 6, 7, 9, -1]
cus [33]: [33, 6, 7, 9, -1]
cus [34]: [34, 6, 7, 9, -1]
cus [35]: [35, 7, 6, 9, -1]
cus [36]: [36, 6, 7, 9, -1]
cus [37]: [37, 6, 7, 9, -1]
cus [38]: [38, 9, 2, 10, -1]
cus [39]: [39, 6, 7, 9, -1]
cus [40]: [40, 6, 7, 9, -1]
cus [41]: [41, 7, 6, 9, -1]
cus [42]: [42, 6, 7, 9, -1]
cus [43]: [43, 6, 7, 9, -1]
cus [44]: [44, 6, 7, 9, -1]
cus [45]: [45, 7, 6, 9, -1]
cus [46]: [46, 6, 7, 9, -1]
cus [47]: [47, 7, 6, 9, -1]
cus [48]: [48, 9, 2, 10, -1]
cus [49]: [49, 6, 7, 9, -1]
cus [50]: [50, 7, 6, 9, -1]
cus [51]: [51, 7, 6, 9, -1]
cus [52]: [52, 9, 2, 10, -1]
cus [53]: [53, 6, 7, 9, -1]
cus [54]: [54, 6, 7, 9, -1]
cus [55]: [55, 6, 7, 9, -1]
cus [56]: [56, 7, 6, 9, -1]
cus [57]: [57, 6, 7, 9, -1]
cus [58]: [58, 7, 6, 9, -1]
cus [59]: [59, 1, 10, 2, -1]
cus [60]: [60, 6, 7, 9, -1]
cus [61]: [61, 8, 2, 9, -1]
cus [62]: [62, 3, 7, 6, -1]
cus [63]: [63, 9, 2, 10, -1]
cus [64]: [64, 3, 7, 6, -1]
cus [65]: [65, 9, 2, 10, -1]
cus [66]: [66, 8, 2, 9, -1]
cus [67]: [67, 2, 9, 10, -1]
cus [68]: [68, 3, 7, 6, -1]
cus [69]: [69, 3, 7, 6, -1]
cus [70]: [70, 2, 9, 10, -1]
cus [71]: [71, 8, 2, 9, -1]
cus [72]: [72, 3, 7, 6, -1]
cus [73]: [73, 2, 9, 10, -1]
cus [74]: [74, 2, 9, 10, -1]
cus [75]: [75, 2, 9, 10, -1]
cus [76]: [76, 3, 7, 6, -1]
cus [77]: [77, 8, 2, 9, -1]
cus [78]: [78, 8, 2, 9, -1]
cus [79]: [79, 3, 7, 6, -1]
cus [80]: [80, 2, 9, 10, -1]
cus [81]: [81, 9, 2, 10, -1]
cus [82]: [82, 2, 9, 10, -1]
cus [83]: [83, 2, 9, 10, -1]
cus [84]: [84, 3, 7, 6, -1]
cus [85]: [85, 3, 7, 6, -1]
cus [86]: [86, 8, 2, 9, -1]
cus [87]: [87, 3, 7, 6, -1]
cus [88]: [88, 8, 2, 9, -1]
cus [89]: [89, 8, 2, 9, -1]
cus [90]: [90, 3, 7, 6, -1]
cus [91]: [91, 8, 2, 9, -1]
cus [92]: [92, 10, 2, 9, -1]
cus [93]: [93, 8, 2, 9, -1]
cus [94]: [94, 2, 9, 10, -1]
cus [95]: [95, 8, 2, 9, -1]
cus [96]: [96, 8, 2, 9, -1]
cus [97]: [97, 8, 2, 9, -1]
cus [98]: [98, 2, 9, 10, -1]
cus [99]: [99, 8, 2, 9, -1]
cus [100]: [100, 8, 2, 9, -1]
cus [101]: [101, 3, 7, 6, -1]
cus [102]: [102, 3, 7, 6, -1]
cus [103]: [103, 8, 2, 9, -1]
cus [104]: [104, 8, 2, 9, -1]
cus [105]: [105, 8, 2, 9, -1]
cus [106]: [106, 9, 2, 10, -1]
cus [107]: [107, 2, 9, 10, -1]
cus [108]: [108, 2, 9, 10, -1]
cus [109]: [109, 2, 9, 10, -1]
cus [110]: [110, 8, 2, 9, -1]
-----------------------------
data.num_cus = 100
data.num_store = 10
data.coord_rw = [[0, 0]]
data.coord_store = [[2, 45], [27, 37], [38, 16], [41, 10], [41, 40], [16, 11], [17, 12], [45, 45], [21, 32], [21, 47]]
data.coord_cus = [[21, 13], [12, 24], [12, 25], [25, 25], [24, 7], [25, 12], [3, 21], [12, 1], [9, 6], [16, 8], [24, 9], [14, 8], [5, 21], [19, 17], [25, 8], [11, 15], [20, 5], [19, 13], [25, 10], [3, 23], [2, 8], [1, 3], [19, 6], [3, 14], [24, 21], [1, 24], [15, 6], [20, 27], [26, 2], [9, 16], [23, 16], [6, 20], [20, 2], [4, 19], [22, 8], [3, 12], [25, 8], [12, 26], [4, 17], [21, 16], [22, 11], [21, 24], [7, 5], [3, 8], [22, 4], [24, 14], [4, 24], [25, 14], [1, 28], [12, 9], [43, 48], [34, 24], [27, 25], [48, 26], [25, 32], [34, 48], [27, 33], [45, 24], [45, 26], [28, 44], [38, 42], [42, 26], [25, 41], [28, 33], [36, 33], [38, 28], [39, 45], [42, 31], [43, 28], [29, 43], [29, 26], [29, 42], [38, 34], [46, 28], [30, 24], [50, 30], [44, 26], [45, 49], [49, 43], [50, 27], [43, 33], [29, 49], [40, 37], [36, 31], [46, 45], [49, 46], [45, 41], [28, 36], [43, 50], [45, 48], [48, 27], [33, 24], [48, 33], [39, 38], [45, 49], [27, 26], [33, 44], [33, 29], [32, 46], [40, 35]]
data.cap_veh_fir = 0
data.cap_veh_sec = 70
data.cap_store = [490, 560, 560, 490, 490, 560, 560, 490, 420, 490]
data.dmd_cus = [16, 18, 15, 19, 14, 18, 13, 11, 13, 13, 16, 13, 18, 19, 16, 20, 20, 15, 15, 17, 17, 18, 17, 15, 11, 13, 15, 11, 18, 13, 17, 20, 11, 12, 19, 16, 18, 16, 17, 16, 12, 14, 18, 20, 16, 16, 15, 12, 19, 11, 11, 12, 15, 14, 13, 12, 12, 12, 12, 13, 19, 14, 15, 15, 14, 16, 13, 11, 19, 20, 19, 19, 18, 11, 18, 13, 19, 16, 19, 11, 11, 15, 15, 16, 17, 11, 13, 17, 20, 17, 18, 20, 20, 18, 13, 20, 14, 11, 12, 11]
data.fixed_cost_store = [463820, 549170, 512870, 493670, 442120, 504570, 552710, 525160, 487210, 572950]
data.fixed_veh_fir = 0
data.fixed_veh_sec = 1000
data.dist_matrix = [[   0. 4505. 4581. ... 4394. 5604. 5316.]
 [4505.    0. 5250. ... 6978. 6004. 7859.]
 [4581. 5250.    0. ... 2000. 2060. 2631.]
 ...
 [4394. 6978. 2000. ...    0. 3406. 1844.]
 [5604. 6004. 2060. ... 3406.    0. 2721.]
 [5316. 7859. 2631. ... 1844. 2721.    0.]]
data.accept_rate = 3
data.fixed_cost_rate = 10
data.i_0 = -1
data.H = range(0, 1)
data.I = range(1, 11)
data.I_bar = [-1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
data.M = range(11, 111)
data.N = range(11, 111)
data.S = 14829.0
data.R = range(1, 5)
data.pi = 1288.9
data.rho_s = 0.1
data.rho_L = 1
data.rho_M = 0.1
data.rho_N = 0.1
data.q = 0.95
-----------------------------
